778,43.23,69.70,84.55,41.92
779,13.41,46.86,37.37,49.73
780,44.63,64.91,76.56,32.62
781,92.52,73.30,42.89,47.29
782,83.11,38.32,59.32,54.42
783,78.27,41.82,70.83,53.36
784,87.43,44.49,60.80,51.85
785,77.79,33.26,56.92,60.51
786,52.44,17.57,37.25,56.54
787,78.45,37.34,65.06,67.97
788,48.84,56.70,80.94,39.97
789,7.08,55.35,43.99,52.95
790,76.29,41.90,68.57,65.82
791,45.33,62.97,72.10,36.80
792,13.99,46.20,41.46,43.10
793,34.42,72.42,65.27,73.94
794,92.56,87.01,30.14,41.96
795,46.76,63.56,72.23,34.39
796,93.37,39.52,55.85,55.48
797,50.14,13.37,36.92,52.40
798,19.00,64.90,24.19,67.64
799,57.32,65.59,75.76,30.03
800,42.48,48.56,72.18,37.73
801,84.39,39.40,67.91,60.84
802,42.60,66.19,56.46,69.40
803,15.09,57.89,30.63,49.86
804,85.30,42.83,57.35,64.62
805,12.80,47.25,45.14,57.38
806,55.93,17.09,39.88,53.44
807,47.25,22.80,45.63,65.03
808,84.28,45.91,68.92,54.28
809,33.69,64.00,64.42,84.65
810,44.34,56.38,73.32,37.87
811,19.01,43.15,35.45,50.86
812,45.00,23.50,41.07,53.17
813,12.52,56.29,40.78,53.96
814,44.98,58.98,84.05,32.39
815,97.50,76.66,27.56,50.39
816,54.92,30.35,41.33,66.52
817,46.33,26.44,49.69,55.91
818,89.66,38.69,64.11,49.69
819,53.99,57.99,73.99,38.41
820,78.33,65.49,34.98,40.78
821,38.35,51.71,77.00,40.25
822,86.16,84.35,34.78,37.26
823,34.35,61.59,78.51,39.17
824,79.09,53.90,71.91,59.75
825,87.33,75.91,44.14,50.70
826,77.66,31.31,59.43,68.01
827,43.97,58.19,77.99,36.90
828,79.48,75.05,30.88,57.61
829,45.20,55.76,69.40,50.10
830,40.11,58.98,82.85,37.77
831,7.84,59.57,42.07,66.40
832,41.69,53.82,75.44,37.85
833,79.72,48.41,66.43,56.42
834,13.95,49.33,33.21,48.02
835,2.17,51.35,35.07,48.07
836,33.84,83.96,64.23,76.79
